ID,Hierarchical_Labels
1164,511.0
1166,386.0
1167,511.0
1169,52.0
1170,511.0
1171,729.0
1172,540.0
1183,184.0
1194,519.0
1198,97.0
1199,547.0
1201,5.0
1208,283.0
1227,66.0
1228,66.0
1245,114.0
1249,768.0
1254,131.0
1255,96.0
1268,366.0
1280,270.0
1281,192.0
1282,192.0
1283,192.0
1285,207.0
1288,255.0
1290,51.0
1292,112.0
1295,554.0
1305,202.0
1306,202.0
1313,98.0
1316,51.0
1318,51.0
1333,330.0
1334,330.0
1335,152.0
1344,477.0
1345,499.0
1346,499.0
1347,499.0
1348,503.0
1349,503.0
1351,807.0
1352,807.0
1359,346.0
1360,339.0
1373,344.0
1377,96.0
1427,659.0
1429,747.0
1450,274.0
1452,662.0
1454,434.0
1458,417.0
1466,274.0
1467,274.0
1481,270.0
1486,109.0
1488,401.0
1491,113.0
1494,401.0
1500,272.0
1504,207.0
1505,40.0
1509,525.0
1510,728.0
1514,6.0
1515,46.0
1518,16.0
1519,16.0
1520,80.0
1521,11.0
1531,99.0
1534,528.0
1544,46.0
1545,727.0
1547,46.0
1549,517.0
1550,535.0
1554,11.0
1556,11.0
1561,728.0
1562,517.0
1564,80.0
1565,523.0
1566,524.0
1574,135.0
1575,135.0
1576,135.0
1577,135.0
1582,259.0
1588,413.0
1589,243.0
1592,274.0
1597,258.0
1598,257.0
1599,259.0
1607,84.0
1609,300.0
1611,84.0
1613,87.0
1614,1.0
1627,14.0
1630,300.0
1632,289.0
1633,47.0
1653,519.0
1662,97.0
1665,284.0
1666,284.0
1667,70.0
1668,84.0
1669,84.0
1677,84.0
1682,84.0
1685,87.0
1686,47.0
1690,300.0
1692,289.0
1698,372.0
1711,169.0
1731,207.0
1732,207.0
1733,385.0
1734,88.0
1735,88.0
1736,87.0
1737,87.0
1738,112.0
1742,525.0
1744,194.0
1745,525.0
1746,131.0
1747,116.0
1748,201.0
1749,84.0
1750,70.0
1751,84.0
1755,14.0
1765,518.0
1766,511.0
1773,245.0
1774,243.0
1775,194.0
1777,315.0
1778,207.0
1780,421.0
1786,316.0
1787,207.0
1788,200.0
1789,536.0
1790,536.0
1807,82.0
1808,515.0
1809,82.0
1811,82.0
1814,509.0
1816,90.0
1819,82.0
1822,86.0
1826,20.0
1831,82.0
1832,82.0
1833,82.0
1843,82.0
1846,509.0
1848,82.0
1849,77.0
1853,295.0
1861,85.0
1862,88.0
1863,415.0
1864,415.0
1865,417.0
1866,253.0
1867,253.0
1868,85.0
1869,764.0
1870,391.0
1873,764.0
1880,33.0
1882,293.0
1884,539.0
1887,2.0
1888,51.0
1889,167.0
1890,112.0
1891,185.0
1892,51.0
1894,26.0
1903,303.0
1915,310.0
1917,148.0
1918,253.0
1919,282.0
1924,258.0
1926,193.0
1927,137.0
1930,421.0
1933,186.0
1941,286.0
1947,270.0
1954,46.0
1955,46.0
1989,52.0
1993,523.0
1994,746.0
1995,526.0
1996,746.0
1997,199.0
2001,303.0
2004,553.0
2012,52.0
2014,640.0
2037,199.0
2038,199.0
2043,258.0
2072,112.0
2074,245.0
2076,424.0
2077,133.0
2081,402.0
2090,745.0
2095,130.0
2097,68.0
2098,68.0
2099,525.0
2100,525.0
2102,177.0
2104,786.0
2107,248.0
2108,97.0
2109,305.0
2110,293.0
2111,173.0
2113,178.0
2114,285.0
2115,285.0
2117,242.0
2122,85.0
2124,303.0
2128,242.0
2130,167.0
2131,301.0
2132,301.0
2135,84.0
2139,303.0
2141,304.0
2143,303.0
2145,303.0
2146,303.0
2149,84.0
2150,305.0
2151,305.0
2153,49.0
2154,84.0
2155,512.0
2156,690.0
2159,171.0
2172,128.0
2175,201.0
2177,23.0
2178,512.0
2181,189.0
2183,189.0
2184,189.0
2185,189.0
2186,189.0
2187,189.0
2188,189.0
2190,189.0
2191,189.0
2195,189.0
2196,189.0
2214,184.0
2222,189.0
2227,189.0
2229,30.0
2230,197.0
2236,286.0
2239,249.0
2244,251.0
2249,553.0
2253,6.0
2255,16.0
2256,519.0
2263,193.0
2265,174.0
2266,194.0
2270,306.0
2280,636.0
2283,735.0
2285,572.0
2287,699.0
2288,52.0
2293,784.0
2294,752.0
2308,14.0
2309,14.0
2310,188.0
2311,188.0
2316,65.0
2318,65.0
2331,765.0
2339,18.0
2340,521.0
2341,187.0
2343,539.0
2344,763.0
2345,181.0
2346,251.0
2347,33.0
2353,55.0
2355,31.0
2357,649.0
2362,764.0
2365,558.0
2373,763.0
2393,59.0
2395,8.0
2396,763.0
2398,763.0
2400,763.0
2403,765.0
2404,764.0
2405,765.0
2435,636.0
2443,192.0
2454,301.0
2457,85.0
2465,90.0
2467,301.0
2472,368.0
2473,305.0
2474,170.0
2475,170.0
2476,33.0
2477,519.0
2481,33.0
2485,293.0
2488,33.0
2492,57.0
2496,141.0
2500,322.0
2501,317.0
2502,322.0
2515,315.0
2519,49.0
2520,417.0
2521,207.0
2522,434.0
2523,404.0
2524,304.0
2545,111.0
2547,110.0
2548,126.0
2551,235.0
2555,564.0
2557,351.0
2566,351.0
2568,351.0
2581,728.0
2584,434.0
2591,117.0
2596,586.0
2599,254.0
2602,345.0
2603,346.0
2630,481.0
2632,434.0
2655,172.0
2657,369.0
2660,369.0
2666,324.0
2667,663.0
2671,434.0
2686,352.0
2688,360.0
2689,207.0
2701,358.0
2703,56.0
2713,367.0
2714,364.0
2715,346.0
2720,112.0
2722,349.0
2726,148.0
2727,55.0
2729,55.0
2730,55.0
2732,55.0
2741,55.0
2743,197.0
2745,55.0
2747,55.0
2748,55.0
2756,55.0
2758,129.0
2760,432.0
2767,200.0
2768,410.0
2770,412.0
2771,412.0
2775,179.0
2783,351.0
2784,349.0
2785,351.0
2797,349.0
2869,126.0
2878,335.0
2889,148.0
2892,346.0
2899,207.0
2901,282.0
2913,375.0
2914,360.0
2915,359.0
2918,369.0
2919,369.0
2921,331.0
2923,118.0
2926,344.0
2928,346.0
2937,403.0
2940,592.0
2944,345.0
2945,345.0
2950,18.0
2969,164.0
2976,189.0
2980,177.0
2987,631.0
2988,631.0
2994,102.0
3001,144.0
3002,290.0
3003,303.0
3008,6.0
3009,703.0
3010,187.0
3014,33.0
3016,42.0
3017,310.0
3019,763.0
3022,567.0
3023,19.0
3026,303.0
3036,428.0
3038,428.0
3040,125.0
3046,84.0
3047,301.0
3048,540.0
3049,167.0
3051,207.0
3054,33.0
3055,33.0
3056,33.0
3057,33.0
3058,547.0
3063,511.0
3069,136.0
3074,764.0
3077,764.0
3083,143.0
3089,414.0
3098,138.0
3099,414.0
3100,414.0
3102,414.0
3103,414.0
3104,414.0
3107,433.0
3108,170.0
3111,433.0
3131,573.0
3132,573.0
3152,310.0
3167,198.0
3181,540.0
3182,541.0
3183,568.0
3186,550.0
3193,109.0
3196,135.0
3197,84.0
3198,7.0
3208,201.0
3213,128.0
3216,424.0
3220,48.0
3230,337.0
3245,324.0
3246,207.0
3261,248.0
3267,520.0
3280,3.0
3286,30.0
3291,185.0
3293,514.0
3306,553.0
3307,310.0
3308,563.0
3327,165.0
3328,165.0
3336,115.0
3338,137.0
3340,287.0
3345,746.0
3383,1.0
3390,678.0
3392,104.0
3393,193.0
3395,104.0
3399,337.0
3404,686.0
3409,735.0
3414,143.0
3415,55.0
3431,38.0
3436,699.0
3444,654.0
3449,183.0
3457,203.0
3469,183.0
3488,197.0
3489,398.0
3515,24.0
3527,519.0
3532,99.0
3537,173.0
3541,771.0
3557,360.0
3563,612.0
3578,507.0
3579,502.0
3586,612.0
3590,115.0
3608,360.0
3614,103.0
3615,490.0
3622,168.0
3632,614.0
3633,599.0
3641,592.0
3663,694.0
3670,358.0
3672,109.0
3674,356.0
3685,339.0
3693,348.0
3698,366.0
3699,592.0
3701,489.0
3702,599.0
3707,339.0
3713,358.0
3750,339.0
3754,217.0
3763,364.0
3764,42.0
3773,339.0
3776,106.0
3778,587.0
3790,147.0
3830,50.0
3845,20.0
3848,112.0
3863,364.0
3864,367.0
3867,178.0
3869,603.0
3880,761.0
3892,626.0
3893,164.0
3899,372.0
3907,123.0
3911,108.0
3912,144.0
3913,251.0
3948,4.0
3952,137.0
3954,11.0
3957,13.0
3962,626.0
3970,131.0
3972,251.0
3985,251.0
3989,113.0
4004,196.0
4007,135.0
4010,109.0
4026,79.0
4035,20.0
4046,124.0
4051,258.0
4052,193.0
4053,257.0
4059,112.0
4062,201.0
4067,655.0
4076,461.0
4077,475.0
4081,461.0
4087,641.0
4101,207.0
4103,558.0
4111,109.0
4114,31.0
4116,175.0
4119,257.0
4125,635.0
4126,102.0
4133,184.0
4142,411.0
4149,576.0
4150,366.0
4151,342.0
4154,366.0
4159,366.0
4165,348.0
4195,203.0
4206,372.0
4223,249.0
4226,182.0
4230,185.0
4236,185.0
4238,184.0
4241,184.0
4276,175.0
4277,126.0
4280,349.0
4296,61.0
4301,58.0
4302,632.0
4309,207.0
4327,45.0
4333,38.0
4336,98.0
4348,38.0
4350,638.0
4363,765.0
4365,765.0
4376,536.0
4381,346.0
4383,9.0
4385,30.0
4398,297.0
4405,259.0
4418,38.0
4436,129.0
4439,65.0
4441,65.0
4443,64.0
4446,46.0
4450,550.0
4453,630.0
4467,392.0
4479,83.0
4484,83.0
4485,277.0
4486,88.0
4487,301.0
4493,44.0
4494,586.0
4495,580.0
4496,357.0
4498,547.0
4499,562.0
4501,56.0
4504,534.0
4510,87.0
4511,87.0
4525,42.0
4526,756.0
4528,127.0
4534,78.0
4542,6.0
4543,7.0
4545,30.0
4546,246.0
4547,191.0
4548,191.0
4549,191.0
4551,41.0
4552,65.0
4573,6.0
4579,364.0
4583,290.0
4585,167.0
4596,392.0
4598,617.0
4599,617.0
4600,617.0
4605,304.0
4610,583.0
4622,369.0
4628,283.0
4637,202.0
4638,202.0
4651,187.0
4660,303.0
4666,674.0
4667,423.0
4669,97.0
4670,752.0
4671,420.0
4678,79.0
4679,154.0
4680,45.0
4683,245.0
4684,530.0
4685,139.0
4687,20.0
4693,530.0
4696,303.0
4698,166.0
4699,85.0
4706,48.0
4707,197.0
4710,45.0
4711,43.0
4712,45.0
4713,647.0
4715,44.0
4717,42.0
4720,42.0
4721,696.0
4722,696.0
4723,541.0
4724,11.0
4725,64.0
4730,78.0
4731,310.0
4732,32.0
4736,260.0
4737,523.0
4745,715.0
4746,685.0
4748,5.0
4754,6.0
4757,348.0
4759,369.0
4762,170.0
4765,183.0
4768,11.0
4772,535.0
4773,150.0
4774,368.0
4775,369.0
4781,589.0
4786,483.0
4787,542.0
4788,68.0
4789,191.0
4790,164.0
4791,164.0
4793,423.0
4794,423.0
4795,244.0
4800,191.0
4801,125.0
4802,164.0
4803,245.0
4805,428.0
4806,426.0
4807,113.0
4808,161.0
4811,16.0
4813,297.0
4814,369.0
4816,302.0
4822,80.0
4824,503.0
4825,33.0
4832,726.0
4833,373.0
4834,373.0
4835,535.0
4838,459.0
4840,529.0
4841,529.0
4842,529.0
4844,357.0
4847,530.0
4848,484.0
4849,486.0
4867,659.0
4890,319.0
4894,611.0
4895,592.0
4900,489.0
4908,461.0
4909,345.0
4914,377.0
4921,548.0
4923,461.0
4929,332.0
4932,302.0
4936,145.0
4945,631.0
4966,258.0
4967,310.0
4970,12.0
4977,789.0
4978,694.0
4979,14.0
4980,58.0
4984,631.0
4985,631.0
4986,677.0
4987,310.0
4989,373.0
4999,344.0
5004,63.0
5005,367.0
5044,462.0
5054,103.0
5069,610.0
5071,610.0
5072,576.0
5109,355.0
5112,598.0
5121,597.0
5123,462.0
5134,144.0
5136,173.0
5137,248.0
5144,177.0
5165,348.0
5166,348.0
5168,364.0
5176,345.0
5177,5.0
5188,346.0
5202,207.0
5203,207.0
5204,13.0
5205,13.0
5206,346.0
5207,13.0
5208,13.0
5209,346.0
5210,346.0
5217,366.0
5256,144.0
5263,377.0
5268,360.0
5270,148.0
5273,116.0
5274,199.0
5285,374.0
5295,193.0
5301,126.0
5304,241.0
5305,242.0
5312,109.0
5314,184.0
5316,108.0
5319,108.0
5325,137.0
5326,553.0
5350,271.0
5397,10.0
5404,105.0
5415,189.0
5417,13.0
5418,299.0
5419,202.0
5424,104.0
5440,200.0
5442,316.0
5447,297.0
5449,8.0
5457,332.0
5469,295.0
5470,179.0
5486,14.0
5487,88.0
5496,279.0
5514,530.0
5535,107.0
5540,531.0
5541,195.0
5551,550.0
5554,575.0
5555,547.0
5570,53.0
5571,53.0
5573,178.0
5580,173.0
5581,367.0
5582,173.0
5583,173.0
5585,564.0
5593,534.0
5596,107.0
5602,186.0
5604,763.0
5606,764.0
5610,112.0
5611,173.0
5612,189.0
5613,131.0
5614,178.0
5615,339.0
5617,376.0
5618,421.0
5619,204.0
5637,249.0
5641,254.0
5646,14.0
5656,789.0
5661,635.0
5680,310.0
5685,260.0
5690,35.0
5691,30.0
5696,631.0
5697,677.0
5699,310.0
5732,154.0
5738,413.0
5741,207.0
5745,116.0
5754,554.0
5758,129.0
5767,185.0
5769,144.0
5770,72.0
5780,560.0
5782,572.0
5789,533.0
5790,533.0
5791,533.0
5792,38.0
5793,96.0
5802,15.0
5803,16.0
5810,99.0
5814,45.0
5816,182.0
5820,534.0
5828,44.0
5834,157.0
5843,65.0
5844,65.0
5857,45.0
5860,30.0
5880,65.0
5887,48.0
5891,534.0
5892,534.0
5905,42.0
5912,38.0
5916,48.0
5918,48.0
5920,38.0
5922,103.0
5927,732.0
5938,38.0
5946,93.0
5954,38.0
5958,192.0
5959,192.0
5960,14.0
5963,53.0
5965,44.0
5970,534.0
5971,271.0
5972,16.0
5973,271.0
5975,101.0
5988,558.0
5990,135.0
5991,215.0
5992,68.0
5994,127.0
5995,304.0
5997,167.0
6000,25.0
6009,304.0
6025,680.0
6032,107.0
6036,96.0
6040,70.0
6041,70.0
6042,54.0
6049,70.0
6050,293.0
6051,70.0
6053,166.0
6054,135.0
6055,300.0
6058,87.0
6059,88.0
6061,293.0
6063,84.0
6064,84.0
6066,88.0
6075,534.0
6076,523.0
6083,523.0
6087,528.0
6090,87.0
6095,13.0
6096,39.0
6100,575.0
6101,537.0
6105,14.0
6122,207.0
6132,535.0
6134,558.0
6146,88.0
6147,6.0
6165,135.0
6181,310.0
6182,310.0
6184,259.0
6185,310.0
6188,512.0
6195,253.0
6196,148.0
6197,282.0
6198,253.0
6199,31.0
6209,343.0
6213,106.0
6222,126.0
6225,382.0
6226,382.0
6228,101.0
6238,122.0
6254,14.0
6266,193.0
6267,98.0
6268,193.0
6276,190.0
6279,530.0
6293,5.0
6298,30.0
6299,77.0
6302,169.0
6303,51.0
6311,13.0
6323,35.0
6326,101.0
6341,755.0
6347,304.0
6349,167.0
6353,303.0
6354,101.0
6361,63.0
6363,106.0
6377,30.0
6379,304.0
6382,41.0
6388,167.0
6391,303.0
6395,813.0
6401,734.0
6405,132.0
6406,529.0
6421,201.0
6427,144.0
6428,50.0
6429,167.0
6433,303.0
6436,630.0
6440,179.0
6456,739.0
6466,146.0
6476,611.0
6478,611.0
6500,726.0
6508,96.0
6511,309.0
6525,707.0
6537,607.0
6538,633.0
6541,707.0
6542,258.0
6544,129.0
6546,726.0
6553,726.0
6558,557.0
6560,105.0
6561,102.0
6562,255.0
6563,550.0
6568,105.0
6569,105.0
6570,102.0
6574,661.0
6579,101.0
6584,101.0
6590,132.0
6593,364.0
6596,367.0
6601,648.0
6602,648.0
6603,308.0
6608,301.0
6612,305.0
6618,117.0
6619,360.0
6622,64.0
6623,9.0
6636,38.0
6638,11.0
6641,6.0
6642,41.0
6644,6.0
6646,41.0
6650,67.0
6667,148.0
6668,110.0
6669,277.0
6679,207.0
6681,166.0
6684,248.0
6685,706.0
6687,30.0
6688,428.0
6689,33.0
6696,296.0
6697,42.0
6699,296.0
6703,517.0
6705,207.0
6707,151.0
6710,43.0
6713,192.0
6714,41.0
6716,4.0
6717,283.0
6718,30.0
6719,180.0
6721,730.0
6723,114.0
6725,296.0
6726,755.0
6738,530.0
6741,299.0
6747,120.0
6752,522.0
6756,166.0
6760,42.0
6766,536.0
6769,116.0
6770,12.0
6771,116.0
6772,12.0
6773,18.0
6774,120.0
6776,18.0
6778,536.0
6782,167.0
6795,556.0
6797,536.0
6799,536.0
6801,122.0
6802,122.0
6811,251.0
6823,114.0
6825,207.0
6826,184.0
6841,410.0
6844,20.0
6845,536.0
6848,6.0
6853,23.0
6855,535.0
6857,545.0
6860,545.0
6862,9.0
6865,535.0
6867,535.0
6872,48.0
6873,189.0
6874,63.0
6875,67.0
6876,180.0
6885,178.0
6892,299.0
6894,166.0
6900,304.0
6908,138.0
6912,560.0
6919,103.0
6923,134.0
6924,316.0
6932,410.0
6943,193.0
6949,189.0
6985,177.0
6986,130.0
6987,130.0
6988,193.0
6989,134.0
6990,178.0
6998,178.0
7002,23.0
7013,24.0
7017,18.0
7018,23.0
7022,11.0
7025,47.0
7027,95.0
7028,112.0
7030,534.0
7031,8.0
7041,112.0
7043,135.0
7044,128.0
7054,178.0
7055,23.0
7095,23.0
7112,12.0
7116,521.0
7121,112.0
7122,180.0
7127,175.0
7128,170.0
7136,280.0
7148,177.0
7165,177.0
7172,114.0
7175,173.0
7194,181.0
7217,254.0
7219,139.0
7228,125.0
7247,138.0
7248,402.0
7250,178.0
7253,178.0
7261,117.0
7262,110.0
7269,138.0
7277,410.0
7282,286.0
7284,102.0
7288,132.0
7289,29.0
7301,248.0
7302,101.0
7304,139.0
7308,418.0
7309,283.0
7310,411.0
7314,558.0
7322,183.0
7334,257.0
7337,531.0
7342,190.0
7344,100.0
7348,167.0
7351,190.0
7352,282.0
7359,167.0
7360,104.0
7361,103.0
7364,304.0
7365,304.0
7366,138.0
7373,304.0
7380,3.0
7383,343.0
7394,596.0
7405,104.0
7409,135.0
7410,178.0
7420,113.0
7424,113.0
7427,558.0
7428,249.0
7431,114.0
7435,343.0
7439,193.0
7450,138.0
7451,90.0
7452,154.0
7453,134.0
7454,86.0
7456,184.0
7457,86.0
7458,86.0
7461,192.0
7463,138.0
7464,138.0
7469,178.0
7470,135.0
7471,376.0
7475,371.0
7476,177.0
7477,377.0
7479,177.0
7485,148.0
7500,139.0
7501,139.0
7503,568.0
7505,139.0
7515,103.0
7519,139.0
7522,364.0
7524,364.0
7526,378.0
7528,342.0
7530,342.0
7531,343.0
7532,346.0
7534,348.0
7547,94.0
7559,177.0
7573,517.0
7583,18.0
7589,48.0
7590,175.0
7601,181.0
7602,512.0
7608,677.0
7625,750.0
7629,479.0
7630,524.0
7631,524.0
7636,385.0
7637,385.0
7638,385.0
7639,385.0
7640,385.0
7641,416.0
7642,386.0
7643,175.0
7644,251.0
7645,386.0
7649,589.0
7655,176.0
7662,169.0
7667,284.0
7668,397.0
7671,398.0
7688,145.0
7704,190.0
7705,138.0
7710,258.0
7720,133.0
7725,178.0
7727,722.0
7728,139.0
7733,528.0
7734,138.0
7738,112.0
7745,132.0
7755,132.0
7758,190.0
7762,190.0
7772,190.0
7778,274.0
7794,258.0
7795,191.0
7797,246.0
7798,530.0
7799,246.0
7800,423.0
7809,139.0
7822,133.0
7823,749.0
7824,258.0
7825,485.0
7826,258.0
7827,474.0
7828,474.0
7829,243.0
7830,406.0
7834,494.0
7835,494.0
7837,271.0
7847,255.0
7848,102.0
7854,651.0
7856,742.0
7858,101.0
7859,101.0
7865,101.0
7873,286.0
7875,286.0
7878,127.0
7879,116.0
7880,116.0
7881,116.0
7882,203.0
7883,203.0
7884,203.0
7885,116.0
7887,179.0
7889,43.0
7895,132.0
7896,106.0
7907,491.0
7909,132.0
7923,255.0
7924,648.0
7926,572.0
7929,139.0
7938,103.0
7939,570.0
7941,138.0
7942,570.0
7945,190.0
7947,138.0
7948,569.0
7950,569.0
7967,105.0
7968,103.0
7970,139.0
7971,103.0
7972,175.0
7974,252.0
7976,103.0
7977,189.0
7978,254.0
7979,252.0
7981,147.0
7983,258.0
7990,519.0
7993,189.0
7998,535.0
8001,530.0
8002,646.0
8031,294.0
8033,186.0
8038,190.0
8039,365.0
8041,177.0
8042,421.0
8046,138.0
8048,244.0
8065,658.0
8078,128.0
8079,102.0
8084,152.0
8090,425.0
8091,246.0
8093,190.0
8100,330.0
8103,190.0
8115,677.0
8118,192.0
8122,425.0
8129,190.0
8130,258.0
8137,44.0
8138,274.0
8139,244.0
8140,521.0
8141,160.0
8146,196.0
8159,246.0
8164,246.0
8167,244.0
8174,164.0
8175,246.0
8180,164.0
8182,160.0
8184,164.0
8186,244.0
8188,164.0
8193,164.0
8194,244.0
8201,422.0
8204,525.0
8207,161.0
8209,161.0
8214,305.0
8215,426.0
8216,425.0
8219,200.0
8220,200.0
8221,428.0
8222,427.0
8231,685.0
8246,507.0
8247,131.0
8250,257.0
8251,200.0
8252,202.0
8256,71.0
8257,102.0
8261,557.0
8299,106.0
8314,132.0
8326,410.0
8336,542.0
8338,202.0
8344,303.0
8346,356.0
8352,189.0
8357,108.0
8363,4.0
8364,170.0
8369,103.0
8375,178.0
8403,125.0
8405,631.0
8415,307.0
8417,179.0
8418,311.0
8427,630.0
8433,296.0
8434,184.0
8436,577.0
8452,105.0
8456,137.0
8487,178.0
8493,531.0
8499,177.0
8500,178.0
8505,32.0
8507,192.0
8512,18.0
8516,189.0
8517,189.0
8518,125.0
8519,303.0
8548,538.0
8554,184.0
8556,188.0
8564,525.0
8571,130.0
8587,731.0
8588,521.0
8621,189.0
8635,251.0
8640,180.0
8641,644.0
8647,738.0
8655,184.0
8668,14.0
8674,611.0
8686,537.0
8697,517.0
8710,191.0
8723,132.0
8742,96.0
8743,722.0
8745,722.0
8746,722.0
8747,730.0
8748,193.0
8750,722.0
8754,531.0
8755,535.0
8757,722.0
8764,731.0
8765,531.0
8766,726.0
8767,725.0
8785,177.0
8794,139.0
8797,251.0
8799,518.0
8800,643.0
